Results_Name,VSPAERO_History
Results_Timestamp,1786774683
Results_Date,8,15,2026
Results_Time,16,18,3
CLtot,-1.717484099999999910e-05,3.650548003929999785e-01,3.701165844509999858e-01,3.220793861149999771e-01,3.151563137560000061e-01,3.137498873969999935e-01,3.140741412320000037e-01,3.174716652469999900e-01
CLwtot,-1.717484099999999910e-05,1.428462547000000082e-01,1.410977810650000108e-01,1.436828192200000076e-01,1.491890124680000096e-01,1.428897460240000084e-01,1.443988358759999979e-01,1.469689985350000061e-01
CMxi,0.000000000000000000e+00,-4.437586755000000327e-03,-4.448482979000000122e-03,-3.638566139000000074e-03,-5.031375077000000383e-03,-3.447413127999999789e-03,-3.907576404999999961e-03,-3.708027865000000037e-03
CMxo,-1.599999999999999968e-11,6.449399999999999504e-08,6.479600000000000661e-08,5.706899999999999969e-08,7.114899999999999739e-08,5.812700000000000162e-08,6.175800000000000284e-08,5.707700000000000215e-08
CMxtot,-1.599999999999999968e-11,-4.437522261000000426e-03,-4.448418182999999693e-03,-3.638509069999999995e-03,-5.031303927999999752e-03,-3.447355000000000037e-03,-3.907514647000000403e-03,-3.707970786999999994e-03
CMyi,0.000000000000000000e+00,-1.409282712090000056e-01,-1.222973367789999960e-01,-1.224738174399999935e-01,-1.150771776709999944e-01,-1.527245643550000087e-01,-1.370982883580000034e-01,-1.357837372210000115e-01
CMyo,5.965263790000000042e-04,6.079912870000000460e-04,6.076619140000000426e-04,6.119284710000000424e-04,6.103717150000000308e-04,6.071977490000000097e-04,6.078794369999999600e-04,6.081227099999999847e-04
CMytot,5.965263790000000042e-04,-1.403202799219999963e-01,-1.216896748639999942e-01,-1.218618889690000068e-01,-1.144668059560000062e-01,-1.521173666060000040e-01,-1.364904089210000060e-01,-1.351756145109999918e-01
CMzi,0.000000000000000000e+00,-7.907855209999999904e-04,-5.594672450000000123e-04,-5.534770499999999900e-05,5.241236699999999617e-04,-1.750217354999999975e-03,-7.410700520000000407e-04,4.166179180000000037e-04
CMzo,-4.218999999999999596e-09,1.413679700000000003e-05,1.420517800000000062e-05,1.246922900000000014e-05,1.306057299999999941e-05,1.281698400000000068e-05,1.390357599999999951e-05,1.219514600000000035e-05
CMztot,-4.218999999999999596e-09,-7.766487230000000469e-04,-5.452620669999999744e-04,-4.287847600000000055e-05,5.371842430000000170e-04,-1.737400371000000091e-03,-7.271664759999999514e-04,4.288130640000000176e-04
CSi,0.000000000000000000e+00,6.456335433000000117e-03,6.308893284000000046e-03,7.101464697000000291e-03,5.899079693000000048e-03,8.276439332000000426e-03,5.231863665999999732e-03,9.031451400999999934e-03
CSiw,0.000000000000000000e+00,1.574334812999999937e-03,1.473050461999999942e-03,1.449435293999999912e-03,3.856072767999999852e-03,5.583060709999999914e-04,6.414827399999999927e-05,1.712082347000000102e-03
CSo,0.000000000000000000e+00,-5.137699999999999743e-08,-5.084599999999999750e-08,-5.143699999999999929e-08,-3.030140000000000159e-07,-5.782300000000000102e-08,-2.023499999999999888e-08,-7.220099999999999914e-08
CStot,0.000000000000000000e+00,6.456284056999999840e-03,6.308842438000000254e-03,7.101413259999999825e-03,5.898776678999999995e-03,8.276381508999999456e-03,5.231843431000000356e-03,9.031379200000000038e-03
CSwtot,0.000000000000000000e+00,1.574283436000000098e-03,1.472999615999999934e-03,1.449383857000000097e-03,3.855769753999999799e-03,5.582482479999999973e-04,6.412803899999999996e-05,1.712010145999999988e-03
E,0.000000000000000000e+00,0.000000000000000000e+00,2.384282841160000055e-01,1.338396520711000015e+00,8.445488192350000256e-01,5.680688988030000441e-01,5.397658310670000459e-01,4.172429379300000019e-01
Ew,0.000000000000000000e+00,3.722859134609999843e-01,5.447345140239999717e-01,1.209855445202000057e+00,3.068201153460000108e-01,3.454948115279999898e-01,3.467236195799999754e-01,4.484697377479999747e-01
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,6.381746030000000047e+01
FC_Cref_,8.327873000000000303e+00
FC_Mach_,4.000000000000000222e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,3.900000000000000000e+07
FC_Rho_,2.377000000000000206e-03
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.534642819000000031e+02
FC_Vinf_,1.000000000000000000e+02
FC_Xcg_,3.216702889999999826e+01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,-5.789999999999999791e-05
FC_Zcg_,-1.607000000000000030e-04
L/D,0.000000000000000000e+00,0.000000000000000000e+00,1.465847661392700019e+01,4.192646433233500147e+01,3.460052476976500202e+01,2.845456717231400035e+01,2.761644642230000102e+01,2.357215357350600016e+01
L/Dw,0.000000000000000000e+00,2.090216245281600038e+01,2.282848139030300061e+01,2.593848159125800024e+01,1.986258285613400076e+01,2.047481224067299976e+01,2.055014851819300148e+01,2.222339196780099968e+01
Mach,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5,6,7,8
WallTime,3.114000000000999968e+00,6.186000000002000121e+00,9.394999999996999307e+00,1.105099999999900007e+01,1.288500000000199996e+01,1.457699999999699969e+01,1.596400000000000041e+01,1.766100000000000136e+01
log10( L2Residual ),1.394173649397999926e+00,1.148584273739999967e-01,7.321907690100000199e-01,5.879213391730000460e-01,7.368972193230000078e-01,6.075849918379999659e-01,4.805015386590000270e-01,4.884776259640000173e-01
log10( MaxResidual ),1.999849933251000023e+00,1.425490947958000021e+00,2.176739298995999938e+00,2.035594400386000036e+00,2.111162539668999916e+00,2.106888075022999907e+00,1.869434086565000097e+00,2.114973443998999780e+00
Results_Name,VSPAERO_History
Results_Timestamp,1786774683
Results_Date,8,15,2026
Results_Time,16,18,3
Alpha,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,0.000000000000000000e+00,1.296256169099999946e-02,-2.405596119499999949e-02,-8.226291199999999414e-05,3.005542531999999979e-03,1.286009472399999957e-02,3.652542245999999826e-03,5.757925869000000106e-03
CDiw,0.000000000000000000e+00,4.313687832999999784e-03,6.828002149000000388e-03,3.620012713999999892e-03,4.108857559999999978e-03,3.079088650999999791e-03,2.853776494999999899e-03,5.077161923999999951e-03
CDo,4.649002339999999678e-03,5.147417740000000130e-03,5.155077398999999803e-03,5.048080590999999735e-03,5.104211879000000382e-03,5.125897301000000017e-03,5.150660793999999910e-03,5.164609052999999915e-03
CDtot,4.649002339999999678e-03,1.810997943100000132e-02,-1.890088379700000099e-02,4.965817677999999867e-03,8.109754410999999927e-03,1.798599202399999916e-02,8.803203040000000604e-03,1.092253492200000002e-02
CDwtot,4.649002339999999678e-03,9.461105573000000782e-03,1.198307954800000019e-02,8.668093304999999194e-03,9.213069437999999930e-03,8.204985951999999375e-03,8.004437289000000677e-03,1.024177097700000073e-02
CFxi,0.000000000000000000e+00,7.499798830000000381e-03,-2.999856537699999853e-02,-6.301123621000000175e-03,-3.612377792999999816e-03,5.888531586000000061e-03,-3.224012531000000105e-03,-1.263305636999999997e-03
CFxiw,0.000000000000000000e+00,3.176402219999999816e-04,2.827079791000000012e-03,1.407631299999999995e-05,2.490905380000000072e-04,-8.312205339999999536e-04,-1.104182866999999998e-03,1.113300763999999993e-03
CFxo,4.650010300999999659e-03,5.148540802000000326e-03,5.156202238999999833e-03,5.049180825999999636e-03,5.105324982000000039e-03,5.127015377999999748e-03,5.151784561000000325e-03,5.165736039000000043e-03
CFxtot,4.650010300999999659e-03,1.264833963200000071e-02,-2.484236313799999957e-02,-1.251942795000000105e-03,1.492947189000000006e-03,1.101554696400000068e-02,1.927772030000000003e-03,3.902430401999999830e-03
CFxwtot,4.650010300999999659e-03,5.466181024000000416e-03,7.983282030000000279e-03,5.063257138999999706e-03,5.354415518999999617e-03,4.295794843999999578e-03,4.047601694000000326e-03,6.279036802999999820e-03
CFyi,0.000000000000000000e+00,1.959293499000000147e-03,1.912771695000000001e-03,3.914783114999999779e-03,4.422854153000000191e-03,4.868152419999999779e-03,5.200524623000000318e-03,6.462633851000000249e-03
CFyiw,0.000000000000000000e+00,1.236956850000000066e-03,1.207245970000000047e-03,1.794671211000000094e-03,1.668078548999999897e-03,1.808390920000000008e-03,1.569004633999999997e-03,1.642524551999999987e-03
CFyo,0.000000000000000000e+00,-5.371799999999999834e-08,-5.741500000000000160e-08,-6.343000000000000616e-08,-6.227100000000000220e-08,-7.421799999999999662e-08,-1.218939999999999929e-07,-6.043199999999999480e-08
CFytot,0.000000000000000000e+00,1.959239781000000121e-03,1.912714280999999999e-03,3.914719684999999963e-03,4.422791881999999647e-03,4.868078201999999702e-03,5.200402728000000363e-03,6.462573418999999729e-03
CFywtot,0.000000000000000000e+00,1.236903131000000045e-03,1.207188556000000045e-03,1.794607781000000062e-03,1.668016277000000007e-03,1.808316701999999930e-03,1.568882740000000038e-03,1.642464118999999905e-03
CFzi,0.000000000000000000e+00,3.130745973140000027e-01,3.402416323729999803e-01,3.562775734649999970e-01,3.791666304479999750e-01,3.995128130119999788e-01,3.939894346110000001e-01,4.022963322190000190e-01
CFziw,0.000000000000000000e+00,2.289710593129999916e-01,2.292722754569999910e-01,2.066155494180000052e-01,2.211617620499999881e-01,2.240483340030000048e-01,2.267762445029999907e-01,2.271337614760000068e-01
CFzo,-1.717484099999999910e-05,-1.941936500000000004e-05,-1.945438400000000086e-05,-1.897850600000000108e-05,-1.922584600000000065e-05,-1.932156599999999843e-05,-1.943144899999999902e-05,-1.949408700000000139e-05
CFztot,-1.717484099999999910e-05,3.130551779499999854e-01,3.402221779890000075e-01,3.562585949589999745e-01,3.791474046020000266e-01,3.994934914459999931e-01,3.939700031619999820e-01,4.022768381319999920e-01
CFzwtot,-1.717484099999999910e-05,2.289516399479999964e-01,2.292528210729999905e-01,2.065965709120000104e-01,2.211425362040000120e-01,2.240290124369999913e-01,2.267568130540000004e-01,2.271142673890000074e-01
CLi,0.000000000000000000e+00,3.128960249989999887e-01,3.407133590800000000e-01,3.563332804359999884e-01,3.791719262189999773e-01,3.993491962290000030e-01,3.939856948889999821e-01,4.022571082629999850e-01
CLiw,0.000000000000000000e+00,2.289306423249999889e-01,2.291880168329999967e-01,2.065838352029999991e-01,2.211237308129999912e-01,2.240287171550000012e-01,2.267609760310000111e-01,2.270797381269999970e-01
CLo,-9.832609499999999325e-05,-1.092708340000000039e-04,-1.094395580000000000e-04,-1.070959709999999999e-04,-1.083231240000000054e-04,-1.087973789999999987e-04,-1.093395269999999995e-04,-1.096456430000000037e-04
CLtot,-9.832609499999999325e-05,3.127867541659999917e-01,3.406039195219999760e-01,3.562261844640000064e-01,3.790636030940000012e-01,3.992403988500000112e-01,3.938763553619999969e-01,4.021474626200000069e-01
CLwtot,-9.832609499999999325e-05,2.288213714909999863e-01,2.290785772750000004e-01,2.064767392319999950e-01,2.210154076889999930e-01,2.239199197760000093e-01,2.266516365039999981e-01,2.269700924839999912e-01
CMxi,0.000000000000000000e+00,-3.834345624999999959e-03,-3.687367848000000069e-03,-4.561812234000000091e-03,-4.371211796999999698e-03,-4.406930300999999973e-03,-4.287434225999999654e-03,-5.132723508999999761e-03
CMxo,-1.599999999999999968e-11,7.984199999999999457e-08,8.327399999999999512e-08,9.211900000000000584e-08,9.473899999999999886e-08,9.821599999999999750e-08,9.745200000000000469e-08,1.148689999999999945e-07
CMxtot,-1.599999999999999968e-11,-3.834265782999999803e-03,-3.687284574000000183e-03,-4.561720114999999985e-03,-4.371117057999999653e-03,-4.406832085999999940e-03,-4.287336773999999608e-03,-5.132608640000000354e-03
CMyi,0.000000000000000000e+00,-9.722104475699999693e-02,-1.287475734519999970e-01,-1.813156570030000081e-01,-1.696272556350000016e-01,-1.350619292870000043e-01,-1.384182820690000038e-01,-1.483239534959999995e-01
CMyo,5.965263790000000042e-04,6.137565069999999495e-04,6.140369610000000504e-04,6.144986869999999627e-04,6.136983140000000243e-04,6.136486070000000178e-04,6.137307569999999506e-04,6.134254159999999803e-04
CMytot,5.965263790000000042e-04,-9.660728825000000630e-02,-1.281335364910000107e-01,-1.807011583149999989e-01,-1.690135573210000131e-01,-1.344482806800000041e-01,-1.378045513120000065e-01,-1.477105280799999865e-01
CMzi,0.000000000000000000e+00,-5.927851829999999976e-04,-8.475386039999999741e-04,-1.070023608999999976e-03,-1.204348423000000095e-03,-9.628245230000000068e-04,-1.537034873000000038e-03,-1.765858390000000101e-03
CMzo,-4.218999999999999596e-09,1.758031200000000123e-05,1.832766000000000131e-05,2.027122399999999896e-05,2.086675999999999874e-05,2.154881300000000168e-05,2.101720599999999903e-05,2.546860599999999845e-05
CMztot,-4.218999999999999596e-09,-5.752048700000000512e-04,-8.292109429999999564e-04,-1.049752384999999913e-03,-1.183481663000000069e-03,-9.412757099999999712e-04,-1.516017667000000083e-03,-1.740389784000000075e-03
CSi,0.000000000000000000e+00,1.959293499000000147e-03,1.912771695000000001e-03,3.914783114999999779e-03,4.422854153000000191e-03,4.868152419999999779e-03,5.200524623000000318e-03,6.462633851000000249e-03
CSiw,0.000000000000000000e+00,1.236956850000000066e-03,1.207245970000000047e-03,1.794671211000000094e-03,1.668078548999999897e-03,1.808390920000000008e-03,1.569004633999999997e-03,1.642524551999999987e-03
CSo,0.000000000000000000e+00,-5.371799999999999834e-08,-5.741500000000000160e-08,-6.343000000000000616e-08,-6.227100000000000220e-08,-7.421799999999999662e-08,-1.218939999999999929e-07,-6.043199999999999480e-08
CStot,0.000000000000000000e+00,1.959239781000000121e-03,1.912714280999999999e-03,3.914719684999999963e-03,4.422791881999999647e-03,4.868078201999999702e-03,5.200402728000000363e-03,6.462573418999999729e-03
CSwtot,0.000000000000000000e+00,1.236903131000000045e-03,1.207188556000000045e-03,1.794607781000000062e-03,1.668016277000000007e-03,1.808316701999999930e-03,1.568882740000000038e-03,1.642464118999999905e-03
E,0.000000000000000000e+00,2.676846845090000149e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.695367055983999949e+00,4.395170530290000155e-01,1.506190580966999981e+00,9.959915491909999696e-01
Ew,0.000000000000000000e+00,4.305993881749999863e-01,2.726493285450000137e-01,4.178273302909999987e-01,4.217585434259999988e-01,5.776961314559999616e-01,6.386029890800000164e-01,3.599565024640000166e-01
FC_AoA_,1.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,6.381746030000000047e+01
FC_Cref_,8.327873000000000303e+00
FC_Mach_,4.000000000000000222e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,3.900000000000000000e+07
FC_Rho_,2.377000000000000206e-03
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.534642819000000031e+02
FC_Vinf_,1.000000000000000000e+02
FC_Xcg_,3.216702889999999826e+01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,-5.789999999999999791e-05
FC_Zcg_,-1.607000000000000030e-04
L/D,0.000000000000000000e+00,1.727754723221299926e+01,0.000000000000000000e+00,7.175722177744999897e+01,4.675504423686899713e+01,2.220334556394299952e+01,4.475481175406599732e+01,3.682818238790199672e+01
L/Dw,0.000000000000000000e+00,2.419702862015800093e+01,1.912596974057899857e+01,2.383267322346900130e+01,2.400109239363499825e+01,2.730397327507800043e+01,2.832940878323800149e+01,2.217192110954700013e+01
Mach,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5,6,7,8
WallTime,3.885999999999000032e+00,8.520000000003999929e+00,1.206199999999799921e+01,1.368100000000399952e+01,1.548900000000100086e+01,1.721800000000099828e+01,1.983899999999999864e+01,2.249100000000199984e+01
log10( L2Residual ),1.394657331657999988e+00,2.074855738449999931e-01,8.458750352220000268e-01,3.792473467110000218e-01,4.318630239949999838e-01,5.975816277579999447e-01,6.629012972800000236e-01,7.367427215790000039e-01
log10( MaxResidual ),1.999959259046999893e+00,1.761548837222000063e+00,2.298958702281999944e+00,1.882000361250999898e+00,1.851684750388999934e+00,1.890226605897000089e+00,2.095370030782000015e+00,2.291655226338999984e+00
Results_Name,VSPAERO_History
Results_Timestamp,1786774683
Results_Date,8,15,2026
Results_Time,16,18,3
Alpha,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,0.000000000000000000e+00,9.115716599000000045e-03,-2.363579073600000080e-02,-7.371705404000000218e-03,9.398195458999999280e-03,9.634085352999999588e-03,3.111421429800000082e-02,1.674090712100000100e-02
